id,source,split,y_true,y_score,y_pred
mouse_iga_00352,boughter,train_cv_oof,1,0.5689732670271562,1
mouse_iga_00353,boughter,train_cv_oof,0,0.521954050486831,1
mouse_iga_00354,boughter,train_cv_oof,0,0.3609281222204127,0
mouse_iga_00355,boughter,train_cv_oof,0,0.5258269594056626,1
mouse_iga_00356,boughter,train_cv_oof,0,0.563014763014763,1
mouse_iga_00357,boughter,train_cv_oof,1,0.5811740291353954,1
mouse_iga_00358,boughter,train_cv_oof,1,0.6445716734768681,1
mouse_iga_00359,boughter,train_cv_oof,1,0.5178865347557463,1
mouse_iga_00360,boughter,train_cv_oof,1,0.6793685190602989,1
mouse_iga_00361,boughter,train_cv_oof,1,0.3139773105951306,0
mouse_iga_00362,boughter,train_cv_oof,0,0.3816678866588661,0
mouse_iga_00363,boughter,train_cv_oof,0,0.42023119805442466,0
mouse_iga_00364,boughter,train_cv_oof,0,0.5566917879183894,1
mouse_iga_00365,boughter,train_cv_oof,1,0.48391752812720557,0
mouse_iga_00366,boughter,train_cv_oof,1,0.5264791893404345,1
mouse_iga_00367,boughter,train_cv_oof,1,0.4779084013685931,0
mouse_iga_00368,boughter,train_cv_oof,0,0.5790415364213318,1
mouse_iga_00369,boughter,train_cv_oof,0,0.27128195187989185,0
mouse_iga_00370,boughter,train_cv_oof,0,0.5778191864923496,1
mouse_iga_00371,boughter,train_cv_oof,1,0.5312198680890796,1
mouse_iga_00372,boughter,train_cv_oof,1,0.606222912519764,1
mouse_iga_00374,boughter,train_cv_oof,1,0.564231709189156,1
mouse_iga_00375,boughter,train_cv_oof,1,0.3117697249760138,0
mouse_iga_00376,boughter,train_cv_oof,1,0.3570280525900404,0
mouse_iga_00377,boughter,train_cv_oof,1,0.4140407218639484,0
mouse_iga_00378,boughter,train_cv_oof,1,0.1565775959485566,0
mouse_iga_00379,boughter,train_cv_oof,0,0.35825324908182404,0
mouse_iga_00380,boughter,train_cv_oof,0,0.23489891636745278,0
mouse_iga_00381,boughter,train_cv_oof,1,0.4695453195144853,0
mouse_iga_00382,boughter,train_cv_oof,0,0.7948806727382418,1
mouse_iga_00383,boughter,train_cv_oof,0,0.3446750659280588,0
mouse_iga_00384,boughter,train_cv_oof,0,0.3413378489664773,0
mouse_iga_00385,boughter,train_cv_oof,1,0.5329520233235472,1
mouse_iga_00386,boughter,train_cv_oof,1,0.6482894292468762,1
mouse_iga_00387,boughter,train_cv_oof,0,0.43187010810718773,0
mouse_iga_00388,boughter,train_cv_oof,0,0.6538767722024609,1
mouse_iga_00389,boughter,train_cv_oof,1,0.40609262183672346,0
mouse_iga_00390,boughter,train_cv_oof,0,0.3899570646289269,0
mouse_iga_00391,boughter,train_cv_oof,1,0.42598735222540574,0
mouse_iga_00392,boughter,train_cv_oof,1,0.5131869096385022,1
mouse_iga_00393,boughter,train_cv_oof,1,0.5628788827399601,1
mouse_iga_00394,boughter,train_cv_oof,1,0.45744515273691483,0
mouse_iga_00395,boughter,train_cv_oof,1,0.4724472756637602,0
mouse_iga_00396,boughter,train_cv_oof,0,0.5858102068832559,1
mouse_iga_00397,boughter,train_cv_oof,1,0.6836790396364865,1
mouse_iga_00398,boughter,train_cv_oof,0,0.4233594947875061,0
mouse_iga_00399,boughter,train_cv_oof,0,0.3849643533026763,0
mouse_iga_00400,boughter,train_cv_oof,0,0.538988788988789,1
mouse_iga_00401,boughter,train_cv_oof,1,0.6001294440323109,1
mouse_iga_00402,boughter,train_cv_oof,0,0.4705460850401867,0
mouse_iga_00403,boughter,train_cv_oof,1,0.7052256233045707,1
mouse_iga_00404,boughter,train_cv_oof,1,0.3891433253507722,0
mouse_iga_00405,boughter,train_cv_oof,1,0.6607894292468761,1
mouse_iga_00406,boughter,train_cv_oof,1,0.47168174295085913,0
mouse_iga_00407,boughter,train_cv_oof,1,0.4748352261267465,0
mouse_iga_00408,boughter,train_cv_oof,0,0.4720616707941713,0
mouse_iga_00409,boughter,train_cv_oof,1,0.5508687377587389,1
mouse_iga_00410,boughter,train_cv_oof,0,0.2471537755903081,0
mouse_iga_00411,boughter,train_cv_oof,1,0.5432214084670417,1
mouse_iga_00412,boughter,train_cv_oof,0,0.6095670995670995,1
mouse_iga_00413,boughter,train_cv_oof,0,0.6322332850708323,1
mouse_iga_00414,boughter,train_cv_oof,0,0.4573752908658559,0
mouse_iga_00415,boughter,train_cv_oof,0,0.4711346540752981,0
mouse_iga_00416,boughter,train_cv_oof,1,0.3477781929636149,0
mouse_iga_00417,boughter,train_cv_oof,1,0.36437164396486976,0
mouse_iga_00418,boughter,train_cv_oof,1,0.36737932925496564,0
mouse_iga_00419,boughter,train_cv_oof,0,0.44906038527006265,0
mouse_iga_00420,boughter,train_cv_oof,0,0.6225066288034803,1
mouse_iga_00421,boughter,train_cv_oof,0,0.467579226402588,0
mouse_iga_00422,boughter,train_cv_oof,0,0.508545456267339,1
mouse_iga_00423,boughter,train_cv_oof,1,0.3543123985994183,0
mouse_iga_00424,boughter,train_cv_oof,0,0.4068488755009801,0
mouse_iga_00425,boughter,train_cv_oof,1,0.5799857762890044,1
mouse_iga_00426,boughter,train_cv_oof,1,0.5875959211689701,1
mouse_iga_00427,boughter,train_cv_oof,0,0.49390445664554317,0
mouse_iga_00429,boughter,train_cv_oof,1,0.4968767321376033,0
mouse_iga_00430,boughter,train_cv_oof,0,0.6251144796036436,1
mouse_iga_00431,boughter,train_cv_oof,1,0.38775865800865805,0
mouse_iga_00432,boughter,train_cv_oof,0,0.26615931117222147,0
mouse_iga_00433,boughter,train_cv_oof,1,0.6169822998120871,1
mouse_iga_00434,boughter,train_cv_oof,1,0.44419945202267863,0
mouse_iga_00435,boughter,train_cv_oof,0,0.3988701081071877,0
mouse_iga_00436,boughter,train_cv_oof,1,0.5962405551434221,1
mouse_iga_00437,boughter,train_cv_oof,1,0.5611100011100011,1
mouse_iga_00438,boughter,train_cv_oof,1,0.4924817777968321,0
mouse_iga_00439,boughter,train_cv_oof,0,0.43745681741426423,0
mouse_iga_00440,boughter,train_cv_oof,0,0.6042486253249415,1
mouse_iga_00441,boughter,train_cv_oof,1,0.5209993940196022,1
mouse_iga_00443,boughter,train_cv_oof,1,0.5008715336950301,1
mouse_iga_00444,boughter,train_cv_oof,0,0.27255584776512276,0
mouse_iga_00445,boughter,train_cv_oof,1,0.47899764586685734,0
mouse_iga_00446,boughter,train_cv_oof,0,0.5112113811538245,1
mouse_iga_00447,boughter,train_cv_oof,0,0.6445716734768681,1
mouse_iga_00448,boughter,train_cv_oof,1,0.6071243215330562,1
mouse_iga_00449,boughter,train_cv_oof,1,0.48143759210314013,0
mouse_iga_00450,boughter,train_cv_oof,1,0.6021602806177274,1
mouse_iga_00451,boughter,train_cv_oof,1,0.32030566549108747,0
mouse_iga_00452,boughter,train_cv_oof,0,0.28934595959595966,0
mouse_iga_00453,boughter,train_cv_oof,0,0.5934650630773515,1
mouse_iga_00454,boughter,train_cv_oof,0,0.41413326600192457,0
mouse_iga_00455,boughter,train_cv_oof,0,0.3986985502494539,0
mouse_iga_00456,boughter,train_cv_oof,0,0.4524962723551632,0
mouse_iga_00457,boughter,train_cv_oof,0,0.5392128403475331,1
mouse_iga_00458,boughter,train_cv_oof,0,0.43824302406235727,0
mouse_iga_00459,boughter,train_cv_oof,0,0.4819175281272055,0
mouse_iga_00460,boughter,train_cv_oof,0,0.5907416091221334,1
mouse_iga_00461,boughter,train_cv_oof,0,0.47864583880223693,0
mouse_iga_00462,boughter,train_cv_oof,0,0.5178865347557463,1
mouse_iga_00463,boughter,train_cv_oof,0,0.5017466267736364,1
mouse_iga_00464,boughter,train_cv_oof,0,0.5198618067394069,1
mouse_iga_00465,boughter,train_cv_oof,1,0.48307017060167323,0
mouse_iga_00468,boughter,train_cv_oof,0,0.5100715701422169,1
mouse_iga_00469,boughter,train_cv_oof,0,0.37749227049877615,0
mouse_iga_00470,boughter,train_cv_oof,0,0.4687273722450529,0
mouse_iga_00471,boughter,train_cv_oof,1,0.493705869135597,0
mouse_iga_00472,boughter,train_cv_oof,1,0.4793157950642959,0
mouse_iga_00473,boughter,train_cv_oof,0,0.2673828881534727,0
mouse_iga_00474,boughter,train_cv_oof,0,0.4490297442952277,0
mouse_iga_00475,boughter,train_cv_oof,1,0.5292678778655407,1
mouse_iga_00476,boughter,train_cv_oof,1,0.5653382104800869,1
mouse_iga_00477,boughter,train_cv_oof,1,0.5493256223024204,1
mouse_iga_00478,boughter,train_cv_oof,1,0.6236673497403987,1
mouse_iga_00479,boughter,train_cv_oof,1,0.4182683469180898,0
mouse_iga_00480,boughter,train_cv_oof,1,0.650593588672536,1
nat_cntrl_00000,boughter,train_cv_oof,0,0.4674514866080104,0
nat_cntrl_00001,boughter,train_cv_oof,0,0.7614599434143285,1
nat_cntrl_00002,boughter,train_cv_oof,0,0.8378608747574265,1
nat_cntrl_00006,boughter,train_cv_oof,0,0.5231344459120135,1
nat_cntrl_00007,boughter,train_cv_oof,0,0.3610789174168435,0
nat_cntrl_00008,boughter,train_cv_oof,0,0.35669448777019197,0
nat_cntrl_00009,boughter,train_cv_oof,0,0.4386164003292521,0
nat_cntrl_00010,boughter,train_cv_oof,0,0.36356655242387703,0
nat_cntrl_00011,boughter,train_cv_oof,0,0.5688688860421494,1
nat_cntrl_00012,boughter,train_cv_oof,0,0.4492952288801346,0
nat_cntrl_00013,boughter,train_cv_oof,0,0.3912663277131537,0
nat_cntrl_00014,boughter,train_cv_oof,0,0.6606499796499796,1
nat_cntrl_00015,boughter,train_cv_oof,0,0.3718027478286912,0
nat_cntrl_00016,boughter,train_cv_oof,0,0.6579935327863878,1
nat_cntrl_00017,boughter,train_cv_oof,0,0.2687283356421549,0
nat_cntrl_00018,boughter,train_cv_oof,0,0.42247665868410544,0
nat_cntrl_00019,boughter,train_cv_oof,0,0.7785558530623707,1
nat_cntrl_00020,boughter,train_cv_oof,0,0.5633369580637402,1
nat_cntrl_00024,boughter,train_cv_oof,1,0.6163237641929757,1
nat_cntrl_00025,boughter,train_cv_oof,1,0.5730380499072615,1
nat_cntrl_00026,boughter,train_cv_oof,1,0.753486142615951,1
nat_cntrl_00029,boughter,train_cv_oof,0,0.47073970444290525,0
nat_cntrl_00031,boughter,train_cv_oof,1,0.6409417054811131,1
nat_cntrl_00032,boughter,train_cv_oof,0,0.5908116432928414,1
nat_cntrl_00033,boughter,train_cv_oof,0,0.33409887177338604,0
nat_cntrl_00034,boughter,train_cv_oof,1,0.7168397943885201,1
nat_cntrl_00035,boughter,train_cv_oof,0,0.6658268888033021,1
nat_cntrl_00036,boughter,train_cv_oof,0,0.7592624225800328,1
nat_cntrl_00039,boughter,train_cv_oof,1,0.6957531631009892,1
nat_cntrl_00040,boughter,train_cv_oof,1,0.4663309804851611,0
nat_cntrl_00042,boughter,train_cv_oof,1,0.19459409393047838,0
nat_cntrl_00043,boughter,train_cv_oof,0,0.5361651271911244,1
nat_cntrl_00047,boughter,train_cv_oof,0,0.598098805259814,1
nat_cntrl_00049,boughter,train_cv_oof,0,0.3687909547320766,0
nat_hiv_00000,boughter,train_cv_oof,1,0.889585012688461,1
nat_hiv_00001,boughter,train_cv_oof,1,0.7241650172439645,1
nat_hiv_00003,boughter,train_cv_oof,1,0.16272852475342942,0
nat_hiv_00004,boughter,train_cv_oof,1,0.4895938225978719,0
nat_hiv_00006,boughter,train_cv_oof,1,0.8629699248120299,1
nat_hiv_00007,boughter,train_cv_oof,1,0.5640190418979208,1
nat_hiv_00008,boughter,train_cv_oof,1,0.7237075531967172,1
nat_hiv_00009,boughter,train_cv_oof,1,0.7567665755821007,1
nat_hiv_00010,boughter,train_cv_oof,1,0.5620022010284373,1
nat_hiv_00011,boughter,train_cv_oof,1,0.4568174193776285,0
nat_hiv_00012,boughter,train_cv_oof,0,0.6253028115249447,1
nat_hiv_00013,boughter,train_cv_oof,0,0.5666174059622154,1
nat_hiv_00015,boughter,train_cv_oof,1,0.7421168271383789,1
nat_hiv_00016,boughter,train_cv_oof,1,0.6238053301021815,1
nat_hiv_00017,boughter,train_cv_oof,1,0.6663053806929193,1
nat_hiv_00018,boughter,train_cv_oof,1,0.4115175997789069,0
nat_hiv_00019,boughter,train_cv_oof,1,0.8007962109575013,1
nat_hiv_00021,boughter,train_cv_oof,1,0.8245476002642567,1
nat_hiv_00022,boughter,train_cv_oof,0,0.34958405483405486,0
nat_hiv_00023,boughter,train_cv_oof,1,0.38530184968715153,0
nat_hiv_00024,boughter,train_cv_oof,1,0.5015435529951455,1
nat_hiv_00025,boughter,train_cv_oof,1,0.5763310916374003,1
nat_hiv_00028,boughter,train_cv_oof,1,0.6234665426312477,1
nat_hiv_00029,boughter,train_cv_oof,1,0.5861938940631056,1
nat_hiv_00030,boughter,train_cv_oof,0,0.4175812209925708,0
nat_hiv_00032,boughter,train_cv_oof,0,0.3465663974673646,0
nat_hiv_00033,boughter,train_cv_oof,0,0.6829576548663894,1
nat_hiv_00034,boughter,train_cv_oof,0,0.8896180307249683,1
nat_hiv_00037,boughter,train_cv_oof,1,0.8546693121693121,1
nat_hiv_00038,boughter,train_cv_oof,1,0.3744450863595167,0
nat_hiv_00039,boughter,train_cv_oof,1,0.6936726347622404,1
nat_hiv_00041,boughter,train_cv_oof,1,0.787280212707499,1
nat_hiv_00043,boughter,train_cv_oof,1,0.8076359724812805,1
nat_hiv_00044,boughter,train_cv_oof,1,0.911291970260028,1
nat_hiv_00045,boughter,train_cv_oof,1,0.6940401723101581,1
nat_hiv_00048,boughter,train_cv_oof,0,0.5657251254519076,1
nat_hiv_00049,boughter,train_cv_oof,1,0.6561954843676073,1
nat_hiv_00050,boughter,train_cv_oof,1,0.7724801587301589,1
nat_hiv_00051,boughter,train_cv_oof,1,0.6101258083135879,1
nat_hiv_00052,boughter,train_cv_oof,1,0.591539532771941,1
nat_hiv_00053,boughter,train_cv_oof,1,0.5253969564424001,1
nat_hiv_00054,boughter,train_cv_oof,0,0.7962530525030527,1
nat_hiv_00057,boughter,train_cv_oof,1,0.6302510308028134,1
nat_hiv_00058,boughter,train_cv_oof,1,0.6524711087679603,1
nat_hiv_00059,boughter,train_cv_oof,1,0.9023917666373229,1
nat_hiv_00060,boughter,train_cv_oof,1,0.47718620289313235,0
nat_hiv_00062,boughter,train_cv_oof,1,0.5611938940631056,1
nat_hiv_00063,boughter,train_cv_oof,1,0.7346402712328152,1
nat_hiv_00064,boughter,train_cv_oof,1,0.6940401723101581,1
nat_hiv_00065,boughter,train_cv_oof,1,0.6133369004979091,1
nat_hiv_00066,boughter,train_cv_oof,1,0.7370309005750048,1
nat_hiv_00067,boughter,train_cv_oof,1,0.5356212293480115,1
nat_hiv_00068,boughter,train_cv_oof,1,0.4552222040608768,0
nat_hiv_00069,boughter,train_cv_oof,1,0.5312198680890796,1
nat_hiv_00070,boughter,train_cv_oof,1,0.3000390098351601,0
nat_hiv_00071,boughter,train_cv_oof,0,0.413732691800759,0
nat_hiv_00072,boughter,train_cv_oof,0,0.5116886594458441,1
nat_hiv_00073,boughter,train_cv_oof,1,0.7483913238186102,1
nat_hiv_00074,boughter,train_cv_oof,1,0.5953849441621181,1
nat_hiv_00075,boughter,train_cv_oof,1,0.5681049884498076,1
nat_hiv_00076,boughter,train_cv_oof,1,0.44007254090111597,0
nat_hiv_00077,boughter,train_cv_oof,1,0.6962744395069336,1
nat_hiv_00078,boughter,train_cv_oof,1,0.7600074854347717,1
nat_hiv_00079,boughter,train_cv_oof,1,0.566044348874136,1
nat_hiv_00080,boughter,train_cv_oof,1,0.6980196049161567,1
nat_hiv_00081,boughter,train_cv_oof,1,0.786120792417644,1
nat_hiv_00082,boughter,train_cv_oof,1,0.4145971170598489,0
nat_hiv_00083,boughter,train_cv_oof,1,0.6673818725557854,1
nat_hiv_00085,boughter,train_cv_oof,1,0.5079896940627431,1
nat_hiv_00086,boughter,train_cv_oof,1,0.2766283074143323,0
nat_hiv_00087,boughter,train_cv_oof,1,0.1801538600008395,0
nat_hiv_00088,boughter,train_cv_oof,1,0.7021949921724324,1
nat_hiv_00089,boughter,train_cv_oof,1,0.7403193408734087,1
nat_hiv_00090,boughter,train_cv_oof,1,0.7254221691451368,1
nat_hiv_00091,boughter,train_cv_oof,1,0.572656793104588,1
nat_hiv_00092,boughter,train_cv_oof,1,0.47278011520819146,0
nat_hiv_00093,boughter,train_cv_oof,1,0.5807655294923115,1
nat_hiv_00094,boughter,train_cv_oof,1,0.630506965062006,1
nat_hiv_00095,boughter,train_cv_oof,1,0.348877094062516,0
nat_hiv_00096,boughter,train_cv_oof,0,0.5361440068596519,1
nat_hiv_00097,boughter,train_cv_oof,0,0.5141121574759733,1
nat_hiv_00098,boughter,train_cv_oof,1,0.6362372102726432,1
nat_hiv_00099,boughter,train_cv_oof,0,0.5026343376391493,1
nat_hiv_00100,boughter,train_cv_oof,1,0.11943064182194615,0
nat_hiv_00103,boughter,train_cv_oof,0,0.4183309931221838,0
nat_hiv_00105,boughter,train_cv_oof,1,0.4088703996145012,0
nat_hiv_00106,boughter,train_cv_oof,1,0.8687851585751651,1
nat_hiv_00107,boughter,train_cv_oof,1,0.608609461688409,1
nat_hiv_00108,boughter,train_cv_oof,1,0.4771751038847813,0
nat_hiv_00109,boughter,train_cv_oof,1,0.7749822897888887,1
nat_hiv_00110,boughter,train_cv_oof,1,0.5717166777592493,1
nat_hiv_00111,boughter,train_cv_oof,1,0.5494305296337594,1
nat_hiv_00112,boughter,train_cv_oof,1,0.8260978835978836,1
nat_hiv_00113,boughter,train_cv_oof,1,0.8033957013251257,1
nat_hiv_00114,boughter,train_cv_oof,1,0.11943064182194615,0
nat_hiv_00116,boughter,train_cv_oof,1,0.3316612721241239,0
nat_hiv_00117,boughter,train_cv_oof,1,0.804846716125674,1
nat_hiv_00118,boughter,train_cv_oof,1,0.8546693121693121,1
nat_hiv_00120,boughter,train_cv_oof,1,0.7329108248073766,1
nat_hiv_00121,boughter,train_cv_oof,0,0.7694558646644412,1
nat_hiv_00123,boughter,train_cv_oof,0,0.6802875198657496,1
nat_hiv_00125,boughter,train_cv_oof,0,0.6562922752605489,1
nat_hiv_00126,boughter,train_cv_oof,1,0.508057168695181,1
nat_hiv_00127,boughter,train_cv_oof,0,0.5370443781645954,1
nat_hiv_00128,boughter,train_cv_oof,1,0.6308089062361926,1
nat_hiv_00129,boughter,train_cv_oof,1,0.5763768597233436,1
nat_hiv_00130,boughter,train_cv_oof,1,0.2548936429378029,0
nat_hiv_00131,boughter,train_cv_oof,1,0.7623835978835979,1
nat_hiv_00132,boughter,train_cv_oof,1,0.3962767620935956,0
plos_hiv_00000,boughter,train_cv_oof,1,0.6712109472813159,1
plos_hiv_00001,boughter,train_cv_oof,1,0.607699528147323,1
plos_hiv_00002,boughter,train_cv_oof,0,0.6504491354446642,1
plos_hiv_00003,boughter,train_cv_oof,1,0.6251144796036436,1
plos_hiv_00004,boughter,train_cv_oof,1,0.7661372602629718,1
plos_hiv_00005,boughter,train_cv_oof,1,0.49735357630516897,0
plos_hiv_00006,boughter,train_cv_oof,0,0.6421807125104997,1
plos_hiv_00007,boughter,train_cv_oof,0,0.4552222040608768,0
plos_hiv_00008,boughter,train_cv_oof,1,0.3089451245409527,0
plos_hiv_00009,boughter,train_cv_oof,0,0.35662240091857567,0
plos_hiv_00010,boughter,train_cv_oof,0,0.6486626082054234,1
plos_hiv_00011,boughter,train_cv_oof,1,0.5875918160786582,1
plos_hiv_00012,boughter,train_cv_oof,1,0.6864294916034046,1
plos_hiv_00013,boughter,train_cv_oof,1,0.8295677285677285,1
plos_hiv_00014,boughter,train_cv_oof,1,0.7092252164292762,1
plos_hiv_00015,boughter,train_cv_oof,1,0.7980281855285618,1
plos_hiv_00016,boughter,train_cv_oof,0,0.3416444301420717,0
plos_hiv_00017,boughter,train_cv_oof,0,0.8546693121693121,1
plos_hiv_00018,boughter,train_cv_oof,1,0.9025053546524845,1
plos_hiv_00019,boughter,train_cv_oof,1,0.7989171348745818,1
plos_hiv_00020,boughter,train_cv_oof,0,0.40505099338454853,0
plos_hiv_00021,boughter,train_cv_oof,1,0.9041666666666666,1
plos_hiv_00022,boughter,train_cv_oof,1,0.37852849320035536,0
plos_hiv_00023,boughter,train_cv_oof,0,0.5582087956634189,1
plos_hiv_00024,boughter,train_cv_oof,0,0.19089442815249263,0
plos_hiv_00025,boughter,train_cv_oof,0,0.4272385634460103,0
plos_hiv_00026,boughter,train_cv_oof,0,0.574505582374794,1
plos_hiv_00027,boughter,train_cv_oof,1,0.48228933901612114,0
plos_hiv_00028,boughter,train_cv_oof,1,0.3175020077961254,0
plos_hiv_00029,boughter,train_cv_oof,1,0.575520783599955,1
plos_hiv_00030,boughter,train_cv_oof,1,0.4562205257328366,0
plos_hiv_00031,boughter,train_cv_oof,1,0.7562352307020364,1
plos_hiv_00032,boughter,train_cv_oof,1,0.6381521958818748,1
plos_hiv_00033,boughter,train_cv_oof,1,0.40978877477621223,0
plos_hiv_00034,boughter,train_cv_oof,0,0.5522617602178073,1
plos_hiv_00035,boughter,train_cv_oof,0,0.4252766743824129,0
plos_hiv_00036,boughter,train_cv_oof,1,0.5242566461316461,1
plos_hiv_00037,boughter,train_cv_oof,0,0.9041666666666666,1
plos_hiv_00038,boughter,train_cv_oof,0,0.469004527300194,0
plos_hiv_00039,boughter,train_cv_oof,1,0.8057185935852378,1
plos_hiv_00040,boughter,train_cv_oof,1,0.8546693121693121,1
plos_hiv_00041,boughter,train_cv_oof,1,0.7960337570307228,1
plos_hiv_00042,boughter,train_cv_oof,0,0.6827376567802284,1
plos_hiv_00043,boughter,train_cv_oof,1,0.6063064767542716,1
plos_hiv_00044,boughter,train_cv_oof,1,0.7262237044714484,1
plos_hiv_00045,boughter,train_cv_oof,1,0.8637083989278429,1
plos_hiv_00046,boughter,train_cv_oof,1,0.7249546379123037,1
plos_hiv_00047,boughter,train_cv_oof,1,0.6085225629369753,1
plos_hiv_00048,boughter,train_cv_oof,1,0.7829705532826251,1
plos_hiv_00049,boughter,train_cv_oof,1,0.5070566434035604,1
plos_hiv_00050,boughter,train_cv_oof,1,0.6877466934888755,1
plos_hiv_00051,boughter,train_cv_oof,1,0.34513608116202454,0
flu_00001,boughter,boughter,0,0.4446210071290717,0
flu_00002,boughter,boughter,0,0.5356767538017538,1
flu_00003,boughter,boughter,1,0.4974589213137316,0
flu_00004,boughter,boughter,1,0.5917227910977911,1
flu_00005,boughter,boughter,1,0.6834839743589743,1
flu_00006,boughter,boughter,1,0.7751506410256411,1
flu_00007,boughter,boughter,1,0.6440113636363638,1
flu_00008,boughter,boughter,1,0.5193771260101905,1
flu_00009,boughter,boughter,1,0.37870624800331115,0
flu_00010,boughter,boughter,1,0.7834839743589743,1
flu_00011,boughter,boughter,1,0.6431268315018315,1
flu_00012,boughter,boughter,1,0.4895989736070382,0
flu_00013,boughter,boughter,1,0.5539193722943724,1
flu_00014,boughter,boughter,0,0.5307490259796583,1
flu_00015,boughter,boughter,1,0.4611162723112779,0
flu_00016,boughter,boughter,1,0.4005605410226575,0
flu_00017,boughter,boughter,1,0.7865149837681861,1
flu_00018,boughter,boughter,1,0.6209082167832168,1
flu_00019,boughter,boughter,1,0.5669614574150394,1
flu_00020,boughter,boughter,1,0.8084839743589743,1
flu_00022,boughter,boughter,1,0.32331789929065663,0
flu_00024,boughter,boughter,1,0.4303839996839979,0
flu_00026,boughter,boughter,1,0.44673776223776224,0
flu_00027,boughter,boughter,1,0.32418181886635394,0
flu_00029,boughter,boughter,1,0.5661571345321346,1
flu_00030,boughter,boughter,0,0.6006984265734265,1
flu_00032,boughter,boughter,1,0.8084839743589743,1
flu_00033,boughter,boughter,1,0.6253165077316121,1
flu_00034,boughter,boughter,0,0.3942441617522263,0
flu_00035,boughter,boughter,1,0.37641587892394346,0
flu_00036,boughter,boughter,1,0.6295750795167399,1
flu_00037,boughter,boughter,1,0.857403544905518,1
flu_00039,boughter,boughter,1,0.5866116799866801,1
flu_00040,boughter,boughter,1,0.7030596347206185,1
flu_00041,boughter,boughter,1,0.5932195482889775,1
flu_00042,boughter,boughter,1,0.4113563551144196,0
flu_00043,boughter,boughter,1,0.5004890109890111,1
flu_00044,boughter,boughter,1,0.45278882319544367,0
flu_00045,boughter,boughter,1,0.32709933435739885,0
flu_00047,boughter,boughter,1,0.5169308500639147,1
flu_00049,boughter,boughter,0,0.5532783466533466,1
flu_00050,boughter,boughter,1,0.30059848553302065,0
flu_00051,boughter,boughter,1,0.2516166412525778,0
flu_00052,boughter,boughter,1,0.6219218638937697,1
flu_00053,boughter,boughter,0,0.7969325096098828,1
flu_00054,boughter,boughter,1,0.6224132783861714,1
flu_00055,boughter,boughter,0,0.5475993482324129,1
flu_00056,boughter,boughter,0,0.41761627076476887,0
flu_00057,boughter,boughter,1,0.28174219150025603,0
flu_00059,boughter,boughter,1,0.5833894577644578,1
flu_00060,boughter,boughter,0,0.27594644169076543,0
flu_00061,boughter,boughter,1,0.5153283136001404,1
flu_00062,boughter,boughter,1,0.763029428904429,1
flu_00064,boughter,boughter,1,0.500957264957265,1
flu_00065,boughter,boughter,0,0.7050398659379267,1
flu_00066,boughter,boughter,1,0.1988165060745706,0
flu_00067,boughter,boughter,1,0.6821073973277103,1
flu_00068,boughter,boughter,0,0.2679318188663539,0
flu_00072,boughter,boughter,1,0.21705546273944734,0
flu_00074,boughter,boughter,0,0.6332783466533467,1
flu_00078,boughter,boughter,0,0.2604284907663625,0
flu_00079,boughter,boughter,0,0.20345936321742775,0
flu_00081,boughter,boughter,0,0.42479661472755287,0
flu_00082,boughter,boughter,0,0.6467227910977911,1
flu_00083,boughter,boughter,0,0.46893529791917715,0
flu_00085,boughter,boughter,0,0.3862846443823746,0
flu_00087,boughter,boughter,0,0.37469751455380695,0
flu_00088,boughter,boughter,0,0.4349768583584532,0
flu_00089,boughter,boughter,0,0.27659428385234835,0
flu_00095,boughter,boughter,1,0.33169477833758465,0
flu_00096,boughter,boughter,0,0.3656868693714045,0
flu_00099,boughter,boughter,1,0.6539955183705184,1
flu_00100,boughter,boughter,1,0.6230240224264166,1
flu_00101,boughter,boughter,1,0.7731268315018316,1
flu_00102,boughter,boughter,1,0.2645704743285388,0
flu_00103,boughter,boughter,1,0.5107052868088999,1
flu_00104,boughter,boughter,1,0.33911047813159356,0
flu_00105,boughter,boughter,1,0.6862103429003297,1
flu_00106,boughter,boughter,1,0.6355510739260739,1
flu_00107,boughter,boughter,1,0.62045206607726,1
flu_00108,boughter,boughter,1,0.5532919611750258,1
flu_00109,boughter,boughter,1,0.5308718812549458,1
flu_00110,boughter,boughter,1,0.7969284188034187,1
flu_00111,boughter,boughter,1,0.5015547576040433,1
flu_00113,boughter,boughter,1,0.7911886544108515,1
flu_00114,boughter,boughter,1,0.7296960955710956,1
flu_00115,boughter,boughter,1,0.629761860565005,1
flu_00118,boughter,boughter,1,0.44301066960012836,0
flu_00119,boughter,boughter,1,0.49797143447949904,0
flu_00120,boughter,boughter,1,0.7437094633191206,1
flu_00121,boughter,boughter,1,0.46128767379573843,0
flu_00122,boughter,boughter,1,0.37624493875300324,0
flu_00123,boughter,boughter,1,0.5638989760239761,1
flu_00124,boughter,boughter,1,0.6759082167832167,1
flu_00125,boughter,boughter,1,0.6416116799866801,1
flu_00126,boughter,boughter,1,0.4257398882479528,0
flu_00127,boughter,boughter,1,0.36527397176387816,0
flu_00128,boughter,boughter,1,0.6733621397115716,1
flu_00129,boughter,boughter,0,0.2693848849218655,0
flu_00130,boughter,boughter,0,0.2991818188663539,0
flu_00131,boughter,boughter,1,0.7695124429471178,1
flu_00132,boughter,boughter,0,0.4596626737957384,0
flu_00134,boughter,boughter,0,0.2073208823371723,0
flu_00135,boughter,boughter,1,0.7635950854700855,1
